info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k8/rcqpvsrx5bsc0mns9xhwkxjh0000gn/T/chromatic--45053-36RUl8ZQliQ5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/laurentd/Projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/laurentd/Projects/taskbox/.storybook"
info => Adding stories defined in "/Users/laurentd/Projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/laurentd/Projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/laurentd/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/laurentd/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/laurentd/Projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/laurentd/Projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/laurentd/Projects/taskbox/node_modules/lodash/_cacheHas.js
